v1	V(n001)	Id(J1)
Step Information: Vg=-3  (Run: 1/8)
4.600000000000000e+000	4.591166e+000	8.833505e-003
4.699999999999999e+000	4.691165e+000	8.835246e-003
4.799999999999999e+000	4.791163e+000	8.836986e-003
4.899999999999999e+000	4.891161e+000	8.838725e-003
5.000000000000000e+000	4.991159e+000	8.840465e-003
Step Information: Vg=0  (Run: 7/8)
0.000000000000000e+000	0.000000e+000	0.000000e+000
1.000000000000000e-001	9.931527e-002	6.847276e-004
2.000000000000000e-001	1.986501e-001	1.349883e-003
3.000000000000000e-001	2.980046e-001	1.995431e-003
4.000000000000000e-001	3.973787e-001	2.621337e-003
5.000000000000000e-001	4.967724e-001	3.227565e-003
6.000000000000000e-001	5.961859e-001	3.814081e-003
7.000000000000000e-001	6.956192e-001	4.380850e-003
7.999999999999999e-001	7.950721e-001	4.927834e-003
8.999999999999999e-001	8.945450e-001	5.455000e-003
9.999999999999999e-001	9.940377e-001	5.962312e-003
1.100000000000000e+000	1.093550e+000	6.449734e-003
1.200000000000000e+000	1.193083e+000	6.917230e-003
1.300000000000000e+000	1.292635e+000	7.364764e-003
1.400000000000000e+000	1.392208e+000	7.792301e-003
1.500000000000000e+000	1.491800e+000	8.199804e-003
1.600000000000000e+000	1.591413e+000	8.587236e-003
1.700000000000000e+000	1.691045e+000	8.954562e-003
1.800000000000001e+000	1.790698e+000	9.301746e-003
1.900000000000001e+000	1.890371e+000	9.628750e-003
2.000000000000000e+000	1.990065e+000	9.935539e-003
2.100000000000001e+000	2.089778e+000	1.022208e-002
2.200000000000001e+000	2.189512e+000	1.048832e-002
2.300000000000001e+000	2.289266e+000	1.073424e-002
2.400000000000001e+000	2.389040e+000	1.095980e-002
2.500000000000001e+000	2.488835e+000	1.116496e-002
2.600000000000001e+000	2.588650e+000	1.134968e-002
2.700000000000001e+000	2.688486e+000	1.151393e-002
2.800000000000001e+000	2.788342e+000	1.165766e-002
2.900000000000001e+000	2.888219e+000	1.178085e-002
3.000000000000001e+000	2.988117e+000	1.188344e-002
3.100000000000001e+000	3.088035e+000	1.196541e-002
3.200000000000002e+000	3.187973e+000	1.202672e-002
3.300000000000002e+000	3.287933e+000	1.206733e-002
3.400000000000002e+000	3.387913e+000	1.208720e-002
3.500000000000002e+000	3.487909e+000	1.209080e-002
3.600000000000002e+000	3.587907e+000	1.209319e-002
3.700000000000002e+000	3.687904e+000	1.209557e-002
3.800000000000002e+000	3.787902e+000	1.209795e-002
3.900000000000002e+000	3.887900e+000	1.210034e-002
4.000000000000002e+000	3.987897e+000	1.210272e-002
4.100000000000001e+000	4.087895e+000	1.210511e-002
4.200000000000001e+000	4.187892e+000	1.210749e-002
4.300000000000001e+000	4.287890e+000	1.210988e-002
4.400000000000000e+000	4.387888e+000	1.211226e-002
4.500000000000000e+000	4.487885e+000	1.211464e-002
4.600000000000000e+000	4.587883e+000	1.211703e-002
4.699999999999999e+000	4.687881e+000	1.211941e-002
4.799999999999999e+000	4.787878e+000	1.212180e-002
4.899999999999999e+000	4.887876e+000	1.212418e-002
5.000000000000000e+000	4.987874e+000	1.212657e-002
Step Information: Vg=500m  (Run: 8/8)
0.000000000000000e+000	8.276434e-006	-8.276434e-006
1.000000000000000e-001	9.921602e-002	7.839760e-004
2.000000000000000e-001	1.984510e-001	1.548985e-003
3.000000000000000e-001	2.977056e-001	2.294390e-003
4.000000000000000e-001	3.969797e-001	3.020325e-003
5.000000000000000e-001	4.962732e-001	3.726762e-003
6.000000000000000e-001	5.955864e-001	4.413666e-003
7.000000000000000e-001	6.949190e-001	5.081000e-003
7.999999999999999e-001	7.942713e-001	5.728731e-003
8.999999999999999e-001	8.936432e-001	6.356825e-003
9.999999999999999e-001	9.930348e-001	6.965244e-003
1.100000000000000e+000	1.092446e+000	7.553955e-003
1.200000000000000e+000	1.191877e+000	8.122922e-003
1.300000000000000e+000	1.291328e+000	8.672110e-003
1.400000000000000e+000	1.390799e+000	9.201483e-003
1.500000000000000e+000	1.490289e+000	9.711007e-003
1.600000000000000e+000	1.589799e+000	1.020064e-002
1.700000000000000e+000	1.689330e+000	1.067036e-002
1.800000000000001e+000	1.788880e+000	1.112012e-002
1.900000000000001e+000	1.888450e+000	1.154988e-002
2.000000000000000e+000	1.988040e+000	1.195962e-002
2.100000000000001e+000	2.087651e+000	1.234929e-002
2.200000000000001e+000	2.187281e+000	1.271885e-002
2.300000000000001e+000	2.286932e+000	1.306828e-002
2.400000000000001e+000	2.386602e+000	1.339754e-002
2.500000000000001e+000	2.486293e+000	1.370658e-002
2.600000000000001e+000	2.586005e+000	1.399537e-002
2.700000000000001e+000	2.685736e+000	1.426389e-002
2.800000000000001e+000	2.785488e+000	1.451208e-002
2.900000000000001e+000	2.885260e+000	1.473991e-002
3.000000000000001e+000	2.985053e+000	1.494734e-002
3.100000000000001e+000	3.084866e+000	1.513434e-002
3.200000000000002e+000	3.184699e+000	1.530088e-002
3.300000000000002e+000	3.284553e+000	1.544690e-002
3.400000000000002e+000	3.384428e+000	1.557238e-002
3.500000000000002e+000	3.484323e+000	1.567728e-002
3.600000000000002e+000	3.584239e+000	1.576156e-002
3.700000000000002e+000	3.684175e+000	1.582518e-002
3.800000000000002e+000	3.784132e+000	1.586810e-002
3.900000000000002e+000	3.884110e+000	1.589029e-002
4.000000000000002e+000	3.984105e+000	1.589524e-002
4.100000000000001e+000	4.084102e+000	1.589837e-002
4.200000000000001e+000	4.184099e+000	1.590149e-002
4.300000000000001e+000	4.284095e+000	1.590462e-002
4.400000000000000e+000	4.384092e+000	1.590775e-002
4.500000000000000e+000	4.484089e+000	1.591088e-002
4.600000000000000e+000	4.584086e+000	1.591401e-002
4.699999999999999e+000	4.684083e+000	1.591714e-002
4.799999999999999e+000	4.784080e+000	1.592026e-002
4.899999999999999e+000	4.884077e+000	1.592339e-002
5.000000000000000e+000	4.984074e+000	1.592652e-002
