x-axis,3
second,Volt
-550.00E-06,-716.12501E-03
-549.00E-06,-725.89064E-03
-548.00E-06,-731.75001E-03
-547.00E-06,-727.84376E-03
-546.00E-06,-731.75001E-03
-545.00E-06,-727.84376E-03
-544.00E-06,-727.84376E-03
-543.00E-06,-731.75001E-03
-542.00E-06,-731.75001E-03
-541.00E-06,-727.84376E-03
-540.00E-06,-731.75001E-03
-539.00E-06,-731.75001E-03
-538.00E-06,-729.79689E-03
-537.00E-06,-733.70314E-03
-536.00E-06,-731.75001E-03
-535.00E-06,-731.75001E-03
-534.00E-06,-733.70314E-03
-533.00E-06,-731.75001E-03
-532.00E-06,-733.70314E-03
-531.00E-06,-729.79689E-03
-530.00E-06,-733.70314E-03
-529.00E-06,-735.65626E-03
-528.00E-06,-733.70314E-03
-527.00E-06,-731.75001E-03
-526.00E-06,-731.75001E-03
-525.00E-06,-733.70314E-03
-524.00E-06,-731.75001E-03
-523.00E-06,-733.70314E-03
-522.00E-06,-733.70314E-03
-521.00E-06,-731.75001E-03
-520.00E-06,-737.60939E-03
-519.00E-06,-735.65626E-03
-518.00E-06,-733.70314E-03
-517.00E-06,-731.75001E-03
-516.00E-06,-735.65626E-03
-515.00E-06,-733.70314E-03
-514.00E-06,-733.70314E-03
-513.00E-06,-735.65626E-03
-512.00E-06,-733.70314E-03
-511.00E-06,-731.75001E-03
-510.00E-06,-731.75001E-03
-509.00E-06,-731.75001E-03
-508.00E-06,-733.70314E-03
-507.00E-06,-735.65626E-03
-506.00E-06,-733.70314E-03
-505.00E-06,-733.70314E-03
-504.00E-06,-733.70314E-03
-503.00E-06,-731.75001E-03
-502.00E-06,-737.60939E-03
-501.00E-06,-733.70314E-03
-500.00E-06,-733.70314E-03
-499.00E-06,-729.79689E-03
-498.00E-06,-733.70314E-03
-497.00E-06,-731.75001E-03
-496.00E-06,-735.65626E-03
-495.00E-06,-731.75001E-03
-494.00E-06,-729.79689E-03
-493.00E-06,-729.79689E-03
-492.00E-06,-731.75001E-03
-491.00E-06,-733.70314E-03
-490.00E-06,-731.75001E-03
-489.00E-06,-729.79689E-03
-488.00E-06,-735.65626E-03
-487.00E-06,-733.70314E-03
-486.00E-06,-731.75001E-03
-485.00E-06,-731.75001E-03
-484.00E-06,-733.70314E-03
-483.00E-06,-733.70314E-03
-482.00E-06,-733.70314E-03
-481.00E-06,-729.79689E-03
-480.00E-06,-729.79689E-03
-479.00E-06,-733.70314E-03
-478.00E-06,-733.70314E-03
-477.00E-06,-729.79689E-03
-476.00E-06,-731.75001E-03
-475.00E-06,-731.75001E-03
-474.00E-06,-733.70314E-03
-473.00E-06,-731.75001E-03
-472.00E-06,-731.75001E-03
-471.00E-06,-731.75001E-03
-470.00E-06,-729.79689E-03
-469.00E-06,-729.79689E-03
-468.00E-06,-731.75001E-03
-467.00E-06,-731.75001E-03
-466.00E-06,-731.75001E-03
-465.00E-06,-729.79689E-03
-464.00E-06,-729.79689E-03
-463.00E-06,-729.79689E-03
-462.00E-06,-729.79689E-03
-461.00E-06,-729.79689E-03
-460.00E-06,-729.79689E-03
-459.00E-06,-727.84376E-03
-458.00E-06,-729.79689E-03
-457.00E-06,-729.79689E-03
-456.00E-06,-731.75001E-03
-455.00E-06,-729.79689E-03
-454.00E-06,-733.70314E-03
-453.00E-06,-729.79689E-03
-452.00E-06,-729.79689E-03
-451.00E-06,-727.84376E-03
-450.00E-06,-729.79689E-03
-449.00E-06,-723.93751E-03
-448.00E-06,-727.84376E-03
-447.00E-06,-729.79689E-03
-446.00E-06,-725.89064E-03
-445.00E-06,-725.89064E-03
-444.00E-06,-727.84376E-03
-443.00E-06,-727.84376E-03
-442.00E-06,-727.84376E-03
-441.00E-06,-729.79689E-03
-440.00E-06,-725.89064E-03
-439.00E-06,-725.89064E-03
-438.00E-06,-723.93751E-03
-437.00E-06,-725.89064E-03
-436.00E-06,-721.98439E-03
-435.00E-06,-723.93751E-03
-434.00E-06,-721.98439E-03
-433.00E-06,-725.89064E-03
-432.00E-06,-723.93751E-03
-431.00E-06,-723.93751E-03
-430.00E-06,-725.89064E-03
-429.00E-06,-723.93751E-03
-428.00E-06,-723.93751E-03
-427.00E-06,-723.93751E-03
-426.00E-06,-723.93751E-03
-425.00E-06,-720.03126E-03
-424.00E-06,-725.89064E-03
-423.00E-06,-721.98439E-03
-422.00E-06,-720.03126E-03
-421.00E-06,-720.03126E-03
-420.00E-06,-721.98439E-03
-419.00E-06,-721.98439E-03
-418.00E-06,-725.89064E-03
-417.00E-06,-723.93751E-03
-416.00E-06,-721.98439E-03
-415.00E-06,-721.98439E-03
-414.00E-06,-720.03126E-03
-413.00E-06,-721.98439E-03
-412.00E-06,-720.03126E-03
-411.00E-06,-721.98439E-03
-410.00E-06,-718.07814E-03
-409.00E-06,-720.03126E-03
-408.00E-06,-721.98439E-03
-407.00E-06,-718.07814E-03
-406.00E-06,-720.03126E-03
-405.00E-06,-720.03126E-03
-404.00E-06,-720.03126E-03
-403.00E-06,-718.07814E-03
-402.00E-06,-720.03126E-03
-401.00E-06,-716.12501E-03
-400.00E-06,-714.17189E-03
-399.00E-06,-714.17189E-03
-398.00E-06,-714.17189E-03
-397.00E-06,-716.12501E-03
-396.00E-06,-716.12501E-03
-395.00E-06,-714.17189E-03
-394.00E-06,-716.12501E-03
-393.00E-06,-714.17189E-03
-392.00E-06,-716.12501E-03
-391.00E-06,-714.17189E-03
-390.00E-06,-712.21876E-03
-389.00E-06,-716.12501E-03
-388.00E-06,-712.21876E-03
-387.00E-06,-712.21876E-03
-386.00E-06,-712.21876E-03
-385.00E-06,-710.26564E-03
-384.00E-06,-712.21876E-03
-383.00E-06,-710.26564E-03
-382.00E-06,-710.26564E-03
-381.00E-06,-710.26564E-03
-380.00E-06,-708.31251E-03
-379.00E-06,-710.26564E-03
-378.00E-06,-706.35939E-03
-377.00E-06,-708.31251E-03
-376.00E-06,-708.31251E-03
-375.00E-06,-708.31251E-03
-374.00E-06,-708.31251E-03
-373.00E-06,-706.35939E-03
-372.00E-06,-708.31251E-03
-371.00E-06,-706.35939E-03
-370.00E-06,-706.35939E-03
-369.00E-06,-706.35939E-03
-368.00E-06,-704.40626E-03
-367.00E-06,-702.45314E-03
-366.00E-06,-704.40626E-03
-365.00E-06,-706.35939E-03
-364.00E-06,-700.50001E-03
-363.00E-06,-700.50001E-03
-362.00E-06,-702.45314E-03
-361.00E-06,-700.50001E-03
-360.00E-06,-700.50001E-03
-359.00E-06,-702.45314E-03
-358.00E-06,-700.50001E-03
-357.00E-06,-698.54689E-03
-356.00E-06,-700.50001E-03
-355.00E-06,-696.59376E-03
-354.00E-06,-696.59376E-03
-353.00E-06,-698.54689E-03
-352.00E-06,-692.68751E-03
-351.00E-06,-694.64064E-03
-350.00E-06,-694.64064E-03
-349.00E-06,-694.64064E-03
-348.00E-06,-692.68751E-03
-347.00E-06,-694.64064E-03
-346.00E-06,-694.64064E-03
-345.00E-06,-688.78126E-03
-344.00E-06,-692.68751E-03
-343.00E-06,-690.73439E-03
-342.00E-06,-686.82814E-03
-341.00E-06,-688.78126E-03
-340.00E-06,-686.82814E-03
-339.00E-06,-688.78126E-03
-338.00E-06,-686.82814E-03
-337.00E-06,-684.87501E-03
-336.00E-06,-686.82814E-03
-335.00E-06,-684.87501E-03
-334.00E-06,-684.87501E-03
-333.00E-06,-680.96876E-03
-332.00E-06,-677.06251E-03
-331.00E-06,-679.01564E-03
-330.00E-06,-679.01564E-03
-329.00E-06,-675.10939E-03
-328.00E-06,-671.20314E-03
-327.00E-06,-671.20314E-03
-326.00E-06,-671.20314E-03
-325.00E-06,-671.20314E-03
-324.00E-06,-669.25001E-03
-323.00E-06,-671.20314E-03
-322.00E-06,-667.29689E-03
-321.00E-06,-661.43751E-03
-320.00E-06,-665.34376E-03
-319.00E-06,-661.43751E-03
-318.00E-06,-659.48439E-03
