x-axis,1
second,Volt
-550.00E-06,+318.72656E-03
-549.00E-06,+318.99999E-03
-548.00E-06,+319.15624E-03
-547.00E-06,+319.19531E-03
-546.00E-06,+319.42968E-03
-545.00E-06,+319.31249E-03
-544.00E-06,+319.62499E-03
-543.00E-06,+319.66406E-03
-542.00E-06,+320.01562E-03
-541.00E-06,+319.89843E-03
-540.00E-06,+320.05468E-03
-539.00E-06,+320.44531E-03
-538.00E-06,+320.64062E-03
-537.00E-06,+320.56249E-03
-536.00E-06,+320.75781E-03
-535.00E-06,+321.14843E-03
-534.00E-06,+321.22656E-03
-533.00E-06,+321.26562E-03
-532.00E-06,+321.57812E-03
-531.00E-06,+321.69531E-03
-530.00E-06,+321.61718E-03
-529.00E-06,+321.96874E-03
-528.00E-06,+322.16406E-03
-527.00E-06,+322.16406E-03
-526.00E-06,+322.12499E-03
-525.00E-06,+322.32031E-03
-524.00E-06,+322.71093E-03
-523.00E-06,+322.63281E-03
-522.00E-06,+322.67187E-03
-521.00E-06,+322.98437E-03
-520.00E-06,+323.25781E-03
-519.00E-06,+323.37499E-03
-518.00E-06,+323.57031E-03
-517.00E-06,+323.68749E-03
-516.00E-06,+323.96093E-03
-515.00E-06,+324.15624E-03
-514.00E-06,+323.96093E-03
-513.00E-06,+324.54687E-03
-512.00E-06,+324.58593E-03
-511.00E-06,+324.35156E-03
-510.00E-06,+324.70312E-03
-509.00E-06,+325.05468E-03
-508.00E-06,+324.89843E-03
-507.00E-06,+324.93749E-03
-506.00E-06,+325.32812E-03
-505.00E-06,+325.60156E-03
-504.00E-06,+325.56249E-03
-503.00E-06,+325.75781E-03
-502.00E-06,+326.07031E-03
-501.00E-06,+326.34374E-03
-500.00E-06,+326.22656E-03
-499.00E-06,+326.30468E-03
-498.00E-06,+327.04687E-03
-497.00E-06,+326.96874E-03
-496.00E-06,+326.57812E-03
-495.00E-06,+327.43749E-03
-494.00E-06,+327.59374E-03
-493.00E-06,+327.08593E-03
-492.00E-06,+327.43749E-03
-491.00E-06,+327.94531E-03
-490.00E-06,+327.86718E-03
-489.00E-06,+327.82812E-03
-488.00E-06,+328.10156E-03
-487.00E-06,+328.49218E-03
-486.00E-06,+328.33593E-03
-485.00E-06,+328.60937E-03
-484.00E-06,+328.92187E-03
-483.00E-06,+328.92187E-03
-482.00E-06,+329.15624E-03
-481.00E-06,+329.39062E-03
-480.00E-06,+329.58593E-03
-479.00E-06,+329.50781E-03
-478.00E-06,+329.70312E-03
-477.00E-06,+329.97656E-03
-476.00E-06,+330.01562E-03
-475.00E-06,+330.17187E-03
-474.00E-06,+330.17187E-03
-473.00E-06,+330.32812E-03
-472.00E-06,+330.71874E-03
-471.00E-06,+330.71874E-03
-470.00E-06,+330.71874E-03
-469.00E-06,+330.99218E-03
-468.00E-06,+331.57812E-03
-467.00E-06,+331.03124E-03
-466.00E-06,+331.77343E-03
-465.00E-06,+332.20312E-03
-464.00E-06,+331.69531E-03
-463.00E-06,+331.92968E-03
-462.00E-06,+332.59374E-03
-461.00E-06,+332.59374E-03
-460.00E-06,+332.16406E-03
-459.00E-06,+332.59374E-03
-458.00E-06,+333.06249E-03
-457.00E-06,+332.86718E-03
-456.00E-06,+332.94531E-03
-455.00E-06,+333.10156E-03
-454.00E-06,+333.45312E-03
-453.00E-06,+333.57031E-03
-452.00E-06,+333.57031E-03
-451.00E-06,+333.88281E-03
-450.00E-06,+334.19531E-03
-449.00E-06,+334.23437E-03
-448.00E-06,+334.46874E-03
-447.00E-06,+334.74218E-03
-446.00E-06,+334.74218E-03
-445.00E-06,+334.97656E-03
-444.00E-06,+335.09374E-03
-443.00E-06,+335.40624E-03
-442.00E-06,+335.36718E-03
-441.00E-06,+335.32812E-03
-440.00E-06,+335.64062E-03
-439.00E-06,+335.79687E-03
-438.00E-06,+336.07031E-03
-437.00E-06,+336.03124E-03
-436.00E-06,+336.10937E-03
-435.00E-06,+336.42187E-03
-434.00E-06,+336.92968E-03
-433.00E-06,+336.73437E-03
-432.00E-06,+336.85156E-03
-431.00E-06,+337.20312E-03
-430.00E-06,+337.47656E-03
-429.00E-06,+337.51562E-03
-428.00E-06,+337.74999E-03
-427.00E-06,+337.74999E-03
-426.00E-06,+338.02343E-03
-425.00E-06,+338.21874E-03
-424.00E-06,+338.10156E-03
-423.00E-06,+338.29687E-03
-422.00E-06,+338.57031E-03
-421.00E-06,+338.84374E-03
-420.00E-06,+338.96093E-03
-419.00E-06,+338.41406E-03
-418.00E-06,+339.66406E-03
-417.00E-06,+339.39062E-03
-416.00E-06,+339.03906E-03
-415.00E-06,+339.93749E-03
-414.00E-06,+340.44531E-03
-413.00E-06,+339.58593E-03
-412.00E-06,+340.17187E-03
-411.00E-06,+340.48437E-03
-410.00E-06,+340.67968E-03
-409.00E-06,+340.36718E-03
-408.00E-06,+340.79687E-03
-407.00E-06,+340.99218E-03
-406.00E-06,+341.14843E-03
-405.00E-06,+341.10937E-03
-404.00E-06,+341.34374E-03
-403.00E-06,+341.65624E-03
-402.00E-06,+341.53906E-03
-401.00E-06,+341.92968E-03
-400.00E-06,+342.00781E-03
-399.00E-06,+342.32031E-03
-398.00E-06,+342.28124E-03
-397.00E-06,+342.59374E-03
-396.00E-06,+342.78906E-03
-395.00E-06,+342.98437E-03
-394.00E-06,+342.98437E-03
-393.00E-06,+343.10156E-03
-392.00E-06,+343.41406E-03
-391.00E-06,+343.45312E-03
-390.00E-06,+343.49218E-03
-389.00E-06,+343.53124E-03
-388.00E-06,+343.84374E-03
-387.00E-06,+343.84374E-03
-386.00E-06,+344.07812E-03
-385.00E-06,+344.19531E-03
-384.00E-06,+344.35156E-03
-383.00E-06,+344.54687E-03
-382.00E-06,+344.82031E-03
-381.00E-06,+344.97656E-03
-380.00E-06,+345.17187E-03
-379.00E-06,+345.13281E-03
-378.00E-06,+345.56249E-03
-377.00E-06,+345.83593E-03
-376.00E-06,+345.60156E-03
-375.00E-06,+345.83593E-03
-374.00E-06,+346.26562E-03
-373.00E-06,+346.46093E-03
-372.00E-06,+345.64062E-03
-371.00E-06,+346.49999E-03
-370.00E-06,+347.12499E-03
-369.00E-06,+346.46093E-03
-368.00E-06,+346.42187E-03
-367.00E-06,+347.35937E-03
-366.00E-06,+347.55468E-03
-365.00E-06,+346.92968E-03
-364.00E-06,+347.47656E-03
-363.00E-06,+348.06249E-03
-362.00E-06,+348.14062E-03
-361.00E-06,+347.98437E-03
-360.00E-06,+348.21874E-03
