Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (*)
2595.287047166022,0.008699217295634396,-0.5228119848476481,177.0087548992108
2622.934582741999,0.006032814300795362,-0.5209949898955456,176.9655169679403
2650.876646903655,0.01383537442606141,-0.5201176358751793,176.9472375365549
2679.1163772575,0.005316897942279222,-0.5201187617437655,176.9081545454274
2707.656944834907,0.007787787221769124,-0.5162890351497098,176.8576071844887
2736.501554448173,0.005244686848156082,-0.5146840493512088,176.8321963712009
2765.653445050385,0.00473929518535099,-0.5102363689982266,176.7869647915139
2795.115890099134,0.00745546075787768,-0.5124293676530748,176.7544371961694
2824.892197924075,0.0108371310424388,-0.5125991869823735,176.7286543086171
2854.985712098429,0.004010142244081857,-0.5056214122429661,176.6970242421791
2885.399811814428,0.009134384613871713,-0.509706526299935,176.6289343426522
2916.137912262766,0.007279358054815536,-0.5053801791673833,176.6018102151765
2947.203465016086,0.009122565635578936,-0.5046253065753502,176.56494414443
2978.599958416558,0.007850858781201125,-0.5048086183553966,176.5421229618971
3010.330917967584,0.008812531848516353,-0.4967895995430011,176.4841106467897
3042.399906729679,0.003582123016181457,-0.5012316836973129,176.4301084757988
3074.810525720557,0.01000438118820944,-0.4989972778485695,176.3973904793795
3107.5664143195,0.0053995713099591,-0.497461443085085,176.3481362424936
3140.671250676014,0.008881060282069137,-0.4928357539694666,176.3090248523308
3174.128752122852,0.009321344859659247,-0.4956952599319696,176.2348249981063
3207.942675593429,0.00547061597298737,-0.4923051939131698,176.2097066538845
3242.116818043689,0.005503520676177991,-0.4880372590413828,176.1667100062256
3276.655016878467,0.009929905362289502,-0.4889609775672241,176.1217624281412
3311.561150382379,0.006183938962142899,-0.4861605195907023,176.0669195519259
3346.83913815533,0.007850770138465199,-0.4827522471469353,176.0287835726529
3382.492941552634,0.005624656573190449,-0.4791815134170756,175.9718213385573
3418.526564129832,0.003260354350198293,-0.4780443841168477,175.9348539375507
3454.944052092256,0.006678686037243109,-0.4784039803144468,175.8653846957116
3491.749494749375,0.004998356225329931,-0.4750073433724861,175.8322181812501
3528.947024973982,0.007208089092836501,-0.4736735981893212,175.7819088780702
3566.540819666268,0.004566413309429353,-0.4697482894403099,175.7282374725374
3604.535100222854,0.008028447860894869,-0.4679916983742178,175.6744375149993
3642.934133010806,0.008705524599749189,-0.4628279605115482,175.6134829179529
3681.7422298467,0.005103200248115504,-0.4638047028902488,175.5496738667348
3720.963748480802,0.003493804422744539,-0.4598909700982188,175.5137385399547
3760.603093086397,0.003694321528551085,-0.4537147099238834,175.4375750288476
3800.664714754324,0.005289890337837135,-0.4535507388706561,175.3681651892988
3841.153111992802,0.003338409209824224,-0.45225078191829,175.3184077762841
3882.072831232553,0.007444512371649229,-0.4485350712902011,175.2511913243079
3923.428467337332,0.001429723963103868,-0.4443047656915488,175.2035718932539
3965.224664119866,0.007031854329138212,-0.4424818355526813,175.1409905379371
4007.466114863324,0.003374319980949247,-0.4400657956925936,175.0724755477343
4050.157562848316,0.006714108118194995,-0.438681232257339,175.0047424062903
4093.303801885512,0.004374897322529232,-0.4324164874691989,174.9644910995761
4136.909676853945,0.002815329929529491,-0.4277150239224739,174.8861111698945
4180.980084245035,0.00290313591662141,-0.4264869993870656,174.8019022993778
4225.519972712419,0.008214893974634017,-0.4233416026503238,174.7461294822785
4270.534343627629,0.004495655574473132,-0.4189820486266511,174.6947408365178
4316.028251641699,0.00479032532452362,-0.4176197586290362,174.6099404350948
4362.006805252752,0.00745701712269399,-0.4115643255983056,174.530160686865
4408.475167379621,0.004964628840196183,-0.4082023399432732,174.4635041968232
4455.438555941604,0.004150893421277032,-0.4065829611626934,174.370147071536
4502.902244444383,0.004781189029634545,-0.4022295930060243,174.3226471536753
4550.871562572167,0.004171658507675717,-0.3991783925328029,174.2179064917318
4599.351896786185,0.005149157426024834,-0.392203006228649,174.1482975874894
4648.348690929511,0.000634753934940056,-0.3886018670451264,174.0418021465595
4697.867446838367,0.003251459347902483,-0.3845862107924019,173.9891194258797
4747.913724959903,0.004140215797132841,-0.3826428587861923,173.8827704051631
4798.493144976599,0.00298662457344499,-0.3755890320576358,173.797798137094
4849.611386437288,0.001896277380059209,-0.3697874807232043,173.7190598355571
4901.274189394904,0.003442839427555979,-0.365500262216737,173.6391031982125
4953.487355051045,0.001744509241239727,-0.3616149890097692,173.5288285155061
5006.256746407379,-4.997628078152365e-07,-0.35756084712847,173.4378289369343
5059.588288924005,0.00316546669841206,-0.3489581479070344,173.3363985087105
5113.487971184807,0.001779549919927524,-0.3449651502185951,173.2609443295964
5167.961845569933,0.003446269522980718,-0.3410838181895362,173.1451989600551
5223.016028935398,0.00321129553409316,-0.3371978350012441,173.0365107681887
5278.656703299946,-0.007038467018521106,-0.3292739178608249,172.945745758508
5334.890116539234,0.005804859510942215,-0.3246306009347435,172.8349786696568
5391.722583087401,-0.0005222932548616954,-0.3170233141612785,172.732842695934
5449.160484646109,-0.001311639596320503,-0.3132437411042866,172.6144338370445
5507.21027090115,-0.001231046819456295,-0.3050269270723627,172.4956904411518
5565.878460246677,-0.003828745294294094,-0.2990311755592971,172.3892673258838
5625.171640517152,0.005790712800824131,-0.289789096776571,172.2763600420196
5685.096469727087,0.002542337868745943,-0.2853783636350871,172.1393972301666
5745.659676818679,0.001863963593707729,-0.2788383916987497,172.0211281547064
5806.868062417403,0.001558007976148013,-0.2729524275803694,171.8975347007089
5868.728499595635,0.002550941980693246,-0.2644157394190704,171.7724612244397
5931.247934644449,0.00326490261415192,-0.2572777113502491,171.626412963666
5994.4333878536,0.00467725061166483,-0.2484599201905552,171.4802097661394
6058.291954299841,-0.003242725673412028,-0.2384008905823492,171.3481675979062
6122.830804643607,-0.001825737505199394,-0.2293655635575992,171.2188912245076
6188.05718593423,0.0009938740331653737,-0.2230705352812145,171.0581811421401
6253.978422423705,-0.005506548491268717,-0.2134986464561767,170.8943364628057
6320.601916389111,1.476654294861284e-05,-0.2040130120159064,170.7637687448884
6387.93514896382,0.00166239864471062,-0.1962620055557757,170.5825446176639
6455.985680977559,-0.003687735980878368,-0.1869289961457933,170.4229930435312
6524.76115380541,0.0002953158970460129,-0.1791706184802313,170.263454268149
6594.26929022584,0.001603669120335741,-0.166366682594535,170.0729076596556
6664.51789528792,-0.002681602152613304,-0.1582605962638335,169.8969981352334
6735.51485718773,0.001211928525431319,-0.1458331090559035,169.7140641501729
6807.268148154128,-0.0004081813664815923,-0.1365756192685568,169.520182880798
6879.785825343948,0.0008725159331399402,-0.126957747720467,169.3195524531453
6953.076031746745,-0.01260401152783196,-0.1144555311379244,169.1254272996285
7027.146997099159,0.001131340703680354,-0.1029909124910178,168.9076570343109
7102.007038809026,0.0006783950983655922,-0.08892538640831896,168.6912926775407
7177.664562889349,-0.007329098892186586,-0.07882984465151537,168.4753976161951
7254.128064902208,0.002178322922548021,-0.06393969134258268,168.2478987250371
7331.406130912705,0.002225933007617324,-0.05185288800786039,167.9959619486615
7409.507438453111,-0.006234160423002176,-0.03680501519343268,167.7572390503994
7488.44075749726,-0.009362311178636153,-0.0225750919001199,167.4893314256799
7568.214951445322,0.004157868721055117,-0.01172065366908567,167.2409055481855
7648.838978119064,0.001093457633350761,0.004889327978819098,166.9463432041949
7730.321890767741,-0.01330574806317637,0.01980527276118655,166.6694182022462
7812.672839084672,0.000346717053043435,0.04208670748973697,166.3760314330583
7895.901070234646,-0.001539441613385526,0.05335595397112092,166.0459784330365
7980.015929892304,0.001282708936954237,0.06999404791005931,165.7536903106982
8065.026863291559,-0.01501156319966925,0.08897276243480065,165.4042440923466
8150.94341628617,-0.003099449012117856,0.1077862131563616,165.0379620847127
8237.775236421685,-0.000723758839803354,0.1228491264537297,164.6842516203528
8325.532074018734,-0.001433660064783782,0.1440268873254905,164.2927377412363
8414.223783267904,-0.01092845617647019,0.1616672383047933,163.9016256578735
8503.860323336243,0.002300767457194965,0.183397010863749,163.4900305520252
8594.451759485595,0.003053595945533983,0.2037403234699786,163.0682954888595
8686.008264202814,-0.003199640267654469,0.2248026471013484,162.5904339698171
8778.540118342042,-0.009134712942580685,0.2456370886880587,162.1223672151964
8872.057712279111,-0.001916504830821726,0.2695742626146835,161.5983746527323
8966.571547078314,-0.001060709410829748,0.2951487102899504,161.0974462134481
9062.092235671553,-0.002564737807045536,0.3157900743787327,160.5180237392244
9158.630504050037,-0.01759483820374124,0.3400825068960336,159.9579594299428
9256.197192468744,-0.0003083354449224944,0.3642567913024258,159.3116690936457
9354.803256663648,2.838761764706567e-05,0.3894797213276166,158.6487424625207
9454.459769081921,0.004970224152636634,0.4150925366535306,157.9439756708967
9555.177920125279,-0.005344136152669421,0.441666651534857,157.2178259743511
9656.969019406544,-0.00438596247178237,0.4682938763489229,156.445333481686
9759.844497019596,-0.0006133288365268543,0.4952289161366947,155.5914032515496
9863.815904822834,-0.0009715619392216069,0.5187334634100628,154.693767161113
9968.894917736365,-0.001900651498434679,0.5473041627636914,153.7322992896856
10075.09333505297,-0.01462765747633276,0.571768705148029,152.7045368291532
10182.42308176301,-0.001212413893210289,0.5946345925203929,151.6079335265429
10290.89620989352,0.00326273207896228,0.6150667446654317,150.4425930723291
10400.52489986152,0.002947705766422698,0.6344256360983725,149.1729588580211
10511.32146184173,-0.0001284515439063414,0.6537346637455668,147.7877187615534
10623.29833714889,-0.01049242574236472,0.666512383418374,146.3167138575304
10736.46809963481,-0.003005597053150708,0.6760663561268497,144.6935274236077
10850.84345710024,-0.00186960897401585,0.6742706266637892,142.9850348661699
10966.43725272185,0.001652587796117915,0.6663725709018058,141.058821638981
11083.26246649443,-0.002402039239226393,0.6466507675042779,139.038277445503
11201.33221668831,-0.01572442403400036,0.6157995544654805,136.7783600770019
11320.6597613225,-0.0005321027688279953,0.5607038239299079,134.3423468995205
11441.25849965338,-0.001252525277105984,0.4864897859489215,131.6946549213937
11563.14197367932,0.001873987652861294,0.3815725013094839,128.7773667184354
11686.32386966131,-0.0007844760698912901,0.2423615567444623,125.6356150140477
11810.81801965973,-0.006582977753602486,0.05435372171357607,122.2204637222613
11936.63840308765,-0.001309372089794159,-0.1846021028008563,118.5521068412998
12063.79914828049,0.0002084817115502288,-0.4911259192883197,114.5397021270565
12192.31453408251,-0.0002213543231564166,-0.8818736710740924,110.2795968375281
12322.1989914502,0.0004983870778088267,-1.369364673030788,105.8349639766894
12453.4671050727,0.001689027361943517,-1.980542317041907,101.1765528100353
12586.13361500953,-0.01575177989643984,-2.71226883095696,96.36932839789011
12720.21341834573,-0.001965541306119926,-3.603072409329607,91.5072090823806
12855.72157086464,0.002439229805682552,-4.677003962149032,86.71360348113038
12992.67328873858,0.001844163591414273,-5.953149178800934,81.96416907720149
13131.08395023735,0.000761732191571593,-7.49213104108959,77.4219211428736
13270.96909745518,0.002450873576713672,-9.330570445390416,73.19898803322171
13412.34443805585,-0.01161632412217567,-11.62736308648403,69.43340807201415
13555.22584703654,-0.002042554849812929,-14.57209260016619,66.4256400262347
13699.62936851043,0.005455496512147511,-18.74006642275937,65.08524515070378
13845.57121750829,0.002565542571882067,-25.93869030708179,69.48119818441137
13993.06778179925,0.003565834440006769,-34.90130642510879,-172.821598966231
14142.13562373096,0.005847390179812318,-23.0444661859736,-141.6633392253692
14292.79148208942,-0.004322409674779096,-18.3266435320943,-139.769900836961
14445.05227397856,-0.004803957527096566,-15.50037084497374,-140.7366838154829
14598.9350967198,0.0009128646594338607,-13.51837367023241,-142.2104192508352
14754.45722977197,0.001489925719087453,-12.06743994882356,-143.8837342984655
14911.63613667162,-0.0004566142334167471,-10.90595162635397,-145.4170002773294
15070.48946699393,0.002172898536218493,-9.978501059072752,-146.9038845577393
15231.03505833462,0.002955878066373107,-9.204249068760467,-148.4981871446687
15393.29093831294,-0.00340313773767968,-8.565352722563226,-149.8716952945175
15557.27532659598,-0.001686861552981783,-8.017971889619639,-151.1452785426988
15723.00663694449,0.005515340400250359,-7.541514289795743,-152.3317832770707
15890.50347928065,0.003002039001011746,-7.131062724715179,-153.5335147251262
16059.78466177773,0.002869470346776332,-6.762343318388536,-154.5436760807458
16230.86919297203,0.002354445490565987,-6.436728565012234,-155.5936257113345
16403.77628389739,0.004836050803966175,-6.146175728626144,-156.5222544246549
16578.52535024235,0.004432985422385554,-5.891769563824591,-157.444766728068
16755.13601453037,-0.008916866681127216,-5.659424113623758,-158.2352738641769
16933.6281083232,-0.0004060044834333204,-5.44323904953493,-159.0634004003636
17114.02167444779,0.005035477878853768,-5.259494393802543,-159.7958771680421
17296.3369692469,0.00126217829642277,-5.086235799569721,-160.4892637604953
17480.59446485361,0.001033205985490312,-4.923823695108939,-161.1531232322312
17666.81485149023,-9.418339696166665e-05,-4.777126980086653,-161.7737820649682
17855.01903979154,0.003546038591433973,-4.640454792115293,-162.3586067546202
18045.22816315285,0.006509003630606578,-4.519027927265053,-162.9643136818682
18237.46358010305,-0.007326495707744465,-4.40379918403249,-163.4855213335545
18431.74687670297,-0.00193112026917435,-4.292629958310444,-163.9812499523728
18628.0998689693,0.006727924343496515,-4.19617390396014,-164.5054425191657
18826.54460532421,0.005267358485762595,-4.103452841450052,-164.9415241770832
19027.10336907129,0.006957182677158096,-4.015297971962005,-165.393558148438
19229.79868089765,-0.001825016818758211,-3.933714778247993,-165.8094732632436
19434.65330140276,-0.009333167473783793,-3.860978467038906,-166.2138347435728
19641.69023365426,0.001671616686146653,-3.787557228237755,-166.5812088859082
19850.93272577098,0.006049137915749448,-3.723989835161303,-166.9891051388268
20062.40427353346,0.0007086487006909429,-3.654408113416587,-167.3383846468377
20276.12862302222,9.418896739877064e-05,-3.597233680093739,-167.6851130968903
20492.12977328429,0.008546783240922794,-3.536053183090266,-168.0277333322225
20710.43197902801,0.004349841699288317,-3.482347706441936,-168.3531196048975
20931.05975334657,0.005345349281197034,-3.435819753077465,-168.6388760924646
21154.03787047064,0.0071804719028513,-3.386820854180039,-168.9413118437503
21379.3913685502,-0.003981975149258638,-3.3372365857088,-169.2622801345544
21607.14555246607,0.002995089185220076,-3.292020793833641,-169.513493461507
21837.32599667145,0.008694609153419183,-3.25121121314058,-169.7693064314737
22069.95854806359,0.004922361996646296,-3.210128071056451,-170.0850687195017
22305.06932888618,-0.00696719588734778,-3.169547637048218,-170.2883253922099
22542.68473966259,0.002399920839229294,-3.137298410970133,-170.5340960574007
22782.83146216037,0.008353081548013909,-3.108992091188952,-170.8208230219784
23025.53646238738,0.007182979779018925,-3.069599129381182,-171.0366647436578
23270.82699361975,0.004349576132142973,-3.040477837032322,-171.2338673292078
23518.73059946215,0.004735652118786919,-3.012325432693918,-171.4409163101473
23769.27511694067,-0.006233201559498362,-2.984706054398467,-171.6535742982439
24022.48867962863,0.004588734450570358,-2.955289298948667,-171.84622087365
24278.39972080568,0.00889912818821721,-2.929177861567504,-172.0771668660365
24537.03697665056,0.004786902943858085,-2.898812844194648,-172.277998467871
24798.4294894679,0.0128294223951555,-2.88057561777929,-172.4505653945261
25062.60661094936,-2.299303123102196e-05,-2.853189397495131,-172.6544048406286
25329.59800546953,0.004944518135050548,-2.829053968083087,-172.8125827363037
25599.43365341689,0.008470494933545583,-2.808817996476229,-173.045540521225
25872.14385456037,0.01395218207309155,-2.794727390279975,-173.1643308755945
26147.75923145168,0.009033210991696131,-2.769508455956149,-173.3596407546455
26426.31073286385,0.009217820610384215,-2.752238130340778,-173.5496359278144
26707.82963726656,-0.002467111576218751,-2.733374168380615,-173.6783180576342
26992.34755633829,0.008108738666139165,-2.71336968235194,-173.8256816300856
27279.89643851604,0.009563805607880126,-2.691955907657981,-173.9565284799672
27570.50857258286,0.007397264439058404,-2.676222665511824,-174.151881409075
27864.21659129341,0.006354410279761445,-2.661380172299411,-174.2863622328697
28161.05347503842,0.01231991931651192,-2.651612969180368,-174.4473068249646
28461.05255554796,0.01039854195509449,-2.632182411200046,-174.5615094993332
28764.24751963432,-0.0090111980342999,-2.616521751134275,-174.7456589126085
29070.67241297463,0.008026756561319449,-2.604148881022748,-174.8392272582149
29380.36164393386,0.009263076993019759,-2.588291350472098,-175.0290656025155
29693.34998742857,0.009376107892226239,-2.575360550000138,-175.1034120027502
30009.6725888317,0.01520292887630417,-2.564154388391438,-175.2792642748678
30329.36496791907,0.008028842187608458,-2.557778591129048,-175.4087598314473
30652.46302285794,0.005424258638599726,-2.547436274574288,-175.560605438394
30979.00303423788,0.009673936048091717,-2.528125452189007,-175.6233627583331
31309.02166914483,0.01337385675517733,-2.522750856746153,-175.8111133299857
31642.55598527836,0.01135350082745585,-2.506320847913337,-175.8698584587992
31979.64343511292,0.016839144205167,-2.497397279821931,-176.0022460144108
32320.32187010333,0.0009122694199044492,-2.483339084322205,-176.1415482231646
32664.62954493509,0.01902990047567039,-2.473670523211025,-176.2550736339965
33012.60512182009,0.01514639241139618,-2.468876570173391,-176.3916980949194
33364.28767483783,0.009011453038559885,-2.456936010631408,-176.4838283362897
33719.71669432318,0.007569021173517632,-2.448625791774491,-176.5583472417303
34078.93209130064,0.01429530663225293,-2.439121299941861,-176.6937377936216
34441.97420196598,0.01760508480268447,-2.436094274398436,-176.8274319155456
34808.88379221557,0.01784789516679657,-2.417313496527608,-176.9353013492557
35179.70206222399,0.01411932711370695,-2.410812051581154,-177.0252061630272
35554.47065107035,0.002210794863983455,-2.402558267209169,-177.1503858482679
35933.23164141396,0.01302832828213254,-2.400289841699051,-177.2507612753266
36316.02756421975,0.02306390306445016,-2.394114414627474,-177.3426215191546
36702.90140353412,0.02140482634356474,-2.387776044015113,-177.4949282465777
37093.89660131152,0.02059615714784879,-2.377550135370368,-177.5531840785519
37489.05706229262,0.0110103963592029,-2.369552018534993,-177.6612524040575
37888.4271589343,0.01859302857567873,-2.361990130014396,-177.7479220155391
38292.05173639224,0.02254861180200852,-2.352247838030959,-177.8725293991404
38699.9761175566,0.01370093082674704,-2.345413281298662,-177.9921339120492
39112.24610814128,0.01766148914904018,-2.344116190978102,-178.0814767385921
39528.90800182739,0.01567177933003023,-2.342844751854897,-178.189958312638
39950.00858546166,0.01641561573756184,-2.331629977880555,-178.2484576800983
40375.59514431005,0.01582554096906117,-2.331827570078713,-178.3141288216631
40805.71546736739,0.02433902470315177,-2.317185532342846,-178.4069786221395
41240.41785272365,0.02483210219523037,-2.306645724482561,-178.5467144331474
41679.75111298727,0.03138266198708775,-2.313311136295275,-178.6130344825808
42123.76458076631,0.01669809786058055,-2.301436090331352,-178.7032651093504
42572.50811420805,0.007571167014660421,-2.298472348582661,-178.8047527969819
43026.03210259748,0.02277401280152097,-2.286978417136835,-178.9156910115043
43484.38747201557,0.02246501826170356,-2.293642635898303,-178.9643755431617
43947.62569105763,0.01976283065729138,-2.284851123392147,-179.1374265871086
44415.79877661289,0.02192870245987611,-2.272337128685379,-179.2168778334664
44888.95929970525,0.0169634760914135,-2.270551849170598,-179.2445659355026
45367.16039139659,0.006552500846296003,-2.264412598758049,-179.3306513218252
45850.45574875288,0.01199513119500702,-2.263161154923769,-179.4709219099558
46338.89964087366,0.02657531965189977,-2.247818242488916,-179.5356019514656
46832.54691498607,0.02417369775192713,-2.253081591252525,-179.6045974037179
47331.45300260348,0.02114760533711596,-2.256813189985184,-179.6964449756101
47835.67392574997,0.0267767009105662,-2.247497814298384,-179.772245233725
48345.26630325105,0.02525200750788502,-2.237145572636785,-179.8924420301853
48860.28735709123,0.01826245999757746,-2.240261894759946,-179.9709550109614
49380.79491883967,0.02671758385307599,-2.236178770868273,179.9586949622627
49906.84743614388,0.02714832117332781,-2.233876465129423,179.8428985038727
50438.50397929289,0.02137477832722222,-2.238770394065572,179.8217003620665
50975.82424785023,0.02844111614960267,-2.236423556133204,179.6782174619502
51518.86857735751,0.03149103863335972,-2.217492469147929,179.6251399890573
52067.69794610963,0.02513417454796306,-2.211109299731454,179.4855831466312
52622.37398200178,0.03035940656587166,-2.215494659469761,179.4046054928318
53182.9589694499,0.02392620824231339,-2.217515201957117,179.3177551842304
53749.51585638434,0.0255321055164321,-2.212254499723319,179.2236402748572
54322.10826131838,0.0282179281097136,-2.207134889520098,179.2074772885355
54900.80048049195,0.02662660940272146,-2.210706311438222,179.0900363572672
55485.65749509136,0.0332729825595644,-2.199624029192376,178.9753753026308
56076.74497854612,0.03266315049305266,-2.199776674577188,178.9480801384216
56674.12930390327,0.02424317451791557,-2.191173597924563,178.8323131920316
57277.87755128046,0.03395966510658772,-2.187899602123645,178.7255013196571
57888.05751539842,0.0363846021969039,-2.185456186378629,178.6536642891593
58504.73771319343,0.03835060765075592,-2.187488878853725,178.5373379341841
59127.98739151131,0.02819608137987517,-2.185389044430243,178.4602176256453
59757.8765348829,0.02291750839185853,-2.171759835257565,178.339565183051
60394.47587338273,0.03517678824942642,-2.176987308847044,178.3407986365389
61037.85689057127,0.03627367806548169,-2.167013387138672,178.1852226277543
61688.09183152174,0.03352436630860423,-2.167288306011634,178.149120169694
62345.25371093257,0.02854179451636113,-2.163975975390501,178.0619769421382
63009.41632132612,0.02987673890547602,-2.157474900063447,177.9705905510841
63680.65424133491,0.04134962925198675,-2.168055085328369,177.8489979677723
64359.04284407594,0.04526981765061739,-2.161401113177358,177.756330212831
65044.65830561439,0.0442332606167895,-2.168167750537672,177.7314906891249
65737.57761351737,0.04048706126274562,-2.159633145684609,177.5730113463857
